StartDate,EndDate,Status,Progress,Duration__in_seconds_,Finished,RecordedDate,ExternalReference,DistributionChannel,Q2,Gender,Age,Ethnicity,Ethnicity_6_TEXT,Ethnicity_7_TEXT,Married,LadderComm,LadderUK,Education,Education_8_TEXT,Employment,Incomesour,Incomesour_5_TEXT,Jobsector,Q12b,Q12c,Childyesno,Q14a,Q14c,Q14d,Q15,Q15_4_TEXT,Q16,Q17,Q18,Q19,Q20,Q20_10_TEXT,Q21a,Q21b,Q21c,Q21d,Q22,Q23,Q23_8_TEXT,Q24,Q25,Q25_8_TEXT,SOQ_1,SOQ_2,SOQ_3,SOQ_4,SOQ_5,SOQ_6,SOQ_7,SOQ_8,SOQ_9,SOQ_10,OBC_1,OBC_2,OBC_3,OBC_4,OBC_5,OBC_6,OBC_7,OBC_8,OBC_9,OBC_10,OBC_11,OBC_12,OBC_13,OBC_14,OBC_15,OBC_16,OBC_17,OBC_18,OBC_19,OBC_20,OBC_21,OBC_22,OBC_23,OBC_24
3/22/2016 14:11:48,3/22/2016 14:26:55,0,100,906,1,3/22/2016 14:26:56, ,anonymous,1,1,28,2, , ,1,9,9,2, ,5,4, ,Volunteer,Administrator,1,1,3,1,1,2, ,1,3,1,1,8, ,2,7,5,2,Travel agent,3, ,Pulication,3, ,4,1,2,5,8,6,3,7,9,10,6,7,6,6,2,3,2,6,1,1,1,1,1,1,1,1,1,1,6,3,2,1,1,1
3/22/2016 14:12:13,3/22/2016 14:27:05,0,100,892,1,3/22/2016 14:27:06, ,anonymous,1,2,28,1, , ,1,5,4,7, ,1,1, ,Accountancy,Auditor,6,2,2,2,2,1, ,7,5,6,4,6, ,3,4,2,2,Secretary,2, ,Sales,2, ,9,1,2,10,7,3,6,8,5,4,2,3,5,2,4,5,2,2,5,5,2,2,5,1,4,5,3,2,5,2,3,2,4,3
3/22/2016 14:21:24,3/22/2016 14:28:20,0,100,416,1,3/22/2016 14:28:21, ,anonymous,1,2,41,1, , ,1,7,7,2, ,3,3, ,veterinary practice,nurse,3,1,5,2,1,1, ,6,2,1,1,3, ,3,4,2,1,secaretary,2, ,clerk,2, ,5,2,1,6,8,9,3,10,4,7,3,5,4,3,2,4,5,5,3,2,2,2,6,2,6,2,6,4,5,4,5,4,5,4
3/22/2016 14:21:26,3/22/2016 14:29:53,0,100,506,1,3/22/2016 14:29:54, ,anonymous,1,2,29,1, , ,2,6,6,4, ,1,1, ,retail,admin manager,5,1,4,2,2,2, ,7,2,3,4,3, ,3,4,2,2,personal assistant,1, ,purchasing manager,3, ,5,10,1,7,4,2,8,9,6,3,4,5,3,4,3,4,4,2,4,5,3,2,2,1,5,4,4,5,5,2,4,4,5,5
3/22/2016 14:21:15,3/22/2016 14:30:30,0,100,554,1,3/22/2016 14:30:32, ,anonymous,1,2,27,4, , ,1,7,9,3, ,2,2, ,Outsourcing,Editor,1,2,7,6,5,1, ,1,1,1,1,3, ,3,8,5,1,Storekeeper,2, ,Engineer,4, ,9,3,1,8,10,4,7,6,5,2,3,7,3,1,6,6,2,4,7,7,5,7,3,4,4,7,4,4,5,1,4,4,4,4
3/22/2016 14:26:25,3/22/2016 14:34:00,0,100,455,1,3/22/2016 14:34:01, ,anonymous,1,2,32,1, , ,3,4,3,6, ,1,1, ,Education (university),Lecturer,6,2,2,2,2,2, ,8, ,6,7,10,Local,2,4,2,1,Civil Servant,3, ,Police Constable,2, ,9,5,7,10,6,2,8,3,4,1,3,5,3,3,3,3,3,3,4,2,2,6,2,5,5,5,5,3,3,5,4,2,6,3
3/22/2016 14:24:06,3/22/2016 14:34:06,0,100,599,1,3/22/2016 14:34:07, ,anonymous,1,2,25,1, , ,1,7,6,4, ,1,1, ,Events,Wedding Executive,4,2,2,2,2,1, ,4,2,2,1,6, ,3,2,1,1,auxiliary nurse,3, ,bricklayer,3, ,3,7,6,9,8,1,10,5,2,4,2,5,4,3,5,3,4,3,2,3,3,1,5,1,7,1,3,1,7,1,1,1,7,1
3/22/2016 14:26:47,3/22/2016 14:35:35,0,100,528,1,3/22/2016 14:35:35, ,anonymous,1,2,38,1, , ,2,6,5,4, ,3,3, ,Education,primary school teacher,6,1,4,2,1,1, ,7,2,2,1,3, ,4,9,7,0,homemaker,1, ,youth worker,3, ,2,1,3,5,6,4,7,8,9,10,4,3,4,2,1,1,3,3,1,1,1,1,1,1,5,1,1,3,3,1,2,1,4,1
3/22/2016 14:29:08,3/22/2016 14:36:48,0,100,459,1,3/22/2016 14:36:49, ,anonymous,1,2,38,1, , ,2,2,7,2, ,1,1, ,engineering,office manager,4,2,2,2,2,1, ,6,2,1,1,2, ,2,2,0,1,shop owner,1, ,shop owner,1, ,5,3,7,2,8,9,4,6,1,10,2,4,4,4,3,4,5,4,5,3,3,3,3,3,4,3,2,2,6,3,3,3,5,3
3/22/2016 14:28:52,3/22/2016 14:37:32,0,100,519,1,3/22/2016 14:37:33, ,anonymous,1,2,35,1, , ,2,8,8,4, ,4,5,savings,customer service,Post office counter clerk,1,2,2,2,1,2, ,5,3,2,2,3, ,4,5,3,1,shop assistant,3, ,schoolteacher,3, ,4,1,5,3,7,8,2,9,6,10,5,3,5,4,3,3,4,6,6,5,4,5,3,3,5,3,4,3,2,4,3,2,6,3
3/22/2016 14:30:53,3/22/2016 14:38:53,0,100,480,1,3/22/2016 14:38:54, ,anonymous,1,2,54,1, , ,2,6,7,2, ,5,5,investment income,local govt,library asst,2,1,2,2,2,1, ,4,5,7,8,3, ,3,4,2,1,cleaner,1, ,tractor driver,1, ,2,1,4,3,8,9,5,10,6,7,3,6,6,4,4,5,3,5,3,4,2,5,3,3,4,3,3,3,6,3,4,3,3,5
3/22/2016 14:10:05,3/22/2016 14:39:41,0,100,1776,1,3/22/2016 14:39:42, ,anonymous,1,2,41,1, , ,2,4,5,4, ,1,1, ,Education,Clerical assistant,4,1,3,2,2,1, ,7,3,6,5,3, ,3,2,0,1,Housewife,2, ,Self employed,1, ,5,3,1,8,4,2,7,9,10,6,1,3,2,4,5,6,2,3,3,5,1,1,3,1,6,2,5,4,4,4,5,5,3,4
3/22/2016 14:35:52,3/22/2016 14:42:01,0,100,369,1,3/22/2016 14:42:02, ,anonymous,1,2,40,1, , ,2,6,5,4, ,2,3, ,Healthcare,Staff nurse,2,1,5,W,2,1, ,5,3,2,3,2, ,3,4,2,2,Teachers,3, ,Teacher,4, ,5,1,2,7,8,4,6,9,3,10,2,5,3,3,5,3,5,2,5,3,1,1,5,1,7,1,3,6,4,2,5,7,6,5
3/22/2016 14:53:59,3/22/2016 15:01:04,0,100,424,1,3/22/2016 15:01:05, ,anonymous,1,2,49,7, ,none,3,6,5,3, ,1,1, ,education,behaviour,4,1,2,2,2,2, ,4,3,3,3,1, ,2,2,0,2,0,1, ,lorry driver,1, ,3,1,2,4,6,5,7,10,8,9,3,4,4,4,3,4,4,4,2,4,5,4,4,4,4,4,4,4,3,4,4,3,3,4
3/22/2016 14:52:27,3/22/2016 15:03:33,0,100,666,1,3/22/2016 15:03:34, ,anonymous,1,2,40,1, , ,2,4,5,5, ,2,1, ,Government,Librarian,5,1,4,2,2,1, ,7,4,4,4,2, ,3,5,3,2,Housewife,1, ,Builder,1, ,1,6,2,3,7,4,5,8,9,10,2,5,5,1,6,7,1,4,7,7,3,6,3,1,3,6,5,7,3,5,5,5,2,7
3/22/2016 14:53:07,3/22/2016 15:04:10,0,100,663,1,3/22/2016 15:04:11, ,anonymous,1,2,38,1, , ,2,4,8,2, ,2,3, ,Retail,Customer assistant,2,1,5,2,2,2, ,11,1,1,1,3, ,3,4,2,1,Cleaner,2, ,Salesman,2, ,9,6,2,7,4,1,5,10,8,3,1,7,1,1,6,5,2,3,6,7,6,2,2,1,5,5,4,3,5,3,4,3,4,4
3/22/2016 14:51:34,3/22/2016 15:04:50,0,100,796,1,3/22/2016 15:04:51, ,anonymous,1,2,23,1, , ,3,7,8,2, ,2,1, ,sales,dot com,2,2,2,2,2,2, ,4,4,4,5,1, ,3,4,2,1,Shop work,2, ,Rail work,2, ,4,6,1,7,8,5,3,9,10,2,2,5,3,1,5,5,2,3,6,4,3,7,2,6,3,7,4,4,5,3,4,4,4,4
3/22/2016 14:53:49,3/22/2016 15:04:56,0,100,666,1,3/22/2016 15:04:57, ,anonymous,1,2,33,1, , ,2,8,7,4, ,2,3, ,healthcare,allied health professional,4,1,3,2,2,1, ,7,2,2,3,6, ,2,2,1,0,housewife,3, ,NA,9, ,10,1,2,3,8,6,4,7,5,9,4,5,5,6,2,5,5,5,2,2,2,1,7,2,7,6,5,3,6,2,3,2,7,3
3/22/2016 14:54:13,3/22/2016 15:06:10,0,100,716,1,3/22/2016 15:06:11, ,anonymous,1,2,24,1, , ,1,9,8,2, ,4,4, ,Retail,Customer service assistant,1,2,4,4,1,1, ,2,3,1,1,3, ,4,5,0,4,Unemployed,1, ,N/A,9, ,3,8,2,5,9,7,6,10,4,1,2,5,3,3,4,4,3,6,2,3,1,3,5,1,1,5,2,2,6,2,4,5,4,4
3/22/2016 15:03:06,3/22/2016 15:07:24,0,100,258,1,3/22/2016 15:07:26, ,anonymous,1,2,31,1, , ,3,4,4,4, ,1,1, ,Charity,Admin,4,2,2,2,2,2, ,6,3,2,3,3, ,3,4,2,1,Shop assistant,2, ,Decorator,1, ,7,1,5,8,6,2,4,3,9,10,2,4,4,3,4,5,3,4,3,3,3,2,4,4,4,3,5,4,5,3,3,3,5,4
3/22/2016 15:03:39,3/22/2016 15:11:02,0,100,442,1,3/22/2016 15:11:03, ,anonymous,1,1,34,1, , ,1,8,8,4, ,3,3, ,education,early years,2,1,5,2,1,2, ,5,2,2,2,1, ,3,5,3,1,cleaner,1, ,chef,3, ,10,3,1,8,6,2,7,9,5,4,3,4,6,4,3,2,3,5,2,2,2,1,1,1,5,7,6,6,4,6,2,1,7,1
3/22/2016 15:03:09,3/22/2016 15:13:09,0,100,599,1,3/22/2016 15:13:10, ,anonymous,1,2,42,1, , ,2,5,4,6, ,3,3, ,education,university lecturer,4,1,3,2,1,1, ,7,2,2,1,3, ,4,5,3,1,small business owner,4, ,chartered accountant,8,professional accounting qualification,8,1,5,10,6,3,2,9,4,7,3,3,4,3,2,4,4,5,3,2,2,4,5,2,6,2,4,3,4,2,2,3,6,3
3/22/2016 15:04:49,3/22/2016 15:15:30,0,100,640,1,3/22/2016 15:15:30, ,anonymous,1,2,20,1, , ,1,6,5,4, ,1,1, ,education,teacher,5,2,2,2,2,2, ,7,3,4,5,3, ,2,2,0,1,mechanic,3, ,mechanican,3, ,9,2,1,10,7,5,4,6,8,3,1,4,5,2,6,6,2,3,6,7,4,4,6,3,3,6,6,7,3,6,5,6,4,4
3/22/2016 15:09:03,3/22/2016 15:16:28,0,100,445,1,3/22/2016 15:16:29, ,anonymous,1,2,51,1, , ,3,3,4,2, ,1,1, ,Junior hr manager,Junior hr manager,5,1,3,2,1,1, ,5,2,5,3,8, ,2,3,1,1,Junior hr manager,2, ,Raf,2, ,1,2,3,4,6,8,5,10,7,9,6,6,7,7,5,5,7,6,6,7,7,6,6,7,7,7,7,6,7,7,7,6,6,7
3/22/2016 15:01:12,3/22/2016 15:16:41,0,100,928,1,3/22/2016 15:16:42, ,anonymous,1,2,36,1, , ,3,5,4,4, ,1,1, ,scientific research,research administration,4,2,2,2,2,2, ,7,5,6,6,3, ,5,6,4,2,childminder,4, ,driver,2, ,1,2,7,8,9,3,6,10,4,5,2,5,4,3,4,5,2,4,5,4,2,1,3,3,6,5,3,2,5,3,3,2,6,2
3/22/2016 14:53:08,3/22/2016 15:19:40,0,100,1591,1,3/22/2016 15:19:41, ,anonymous,1,2,52,1, , ,2,4,5,3, ,1,1, ,retail,admin,3,1,2,2,2,1, ,11,5,8,9,2, ,2,2,4,0,nurse,3, ,self employed,3, ,3,1,2,5,8,7,4,10,6,9,1,3,1,1,6,6,3,4,3,3,1,1,4,5,5,4,2,2,7,1,2,2,6,3
3/22/2016 15:11:52,3/22/2016 15:24:03,0,100,731,1,3/22/2016 15:24:04, ,anonymous,1,2,29,1, , ,1,4,6,4, ,1,1, ,Social Work,Front line worker,5,2,4,4,2,4,Family,6,2,1,1,6, ,3,4,0,2,cook,3, ,Tuning cars,2, ,2,1,4,6,8,5,3,9,7,10,3,5,5,7,2,2,6,5,2,1,1,1,5,4,5,3,4,4,5,2,2,2,4,4
3/22/2016 15:19:36,3/22/2016 15:26:02,0,100,386,1,3/22/2016 15:26:03, ,anonymous,1,2,18,1, , ,1,8,8,2, ,2,2, ,Food,Customer Service,2,2,5,2,1,2, ,5,2,3,3,8, ,4,5,4,0,Customer Service,4, ,Customer Service,2, ,3,4,6,5,10,9,1,7,2,8,5,5,4,5,4,4,5,5,3,3,3,3,3,3,5,3,3,4,4,4,5,4,5,4
3/22/2016 15:18:43,3/22/2016 15:27:29,0,100,526,1,3/22/2016 15:27:30, ,anonymous,1,2,50,1, , ,2,4,5,4, ,2,1, ,finance,credit manager,4,1,4,2,2,1, ,7,3,6,6,3, ,3,3,1,1,school clerk,1, ,manager,1, ,3,1,7,8,4,5,2,9,6,10,2,4,5,2,3,5,3,5,4,5,2,5,3,3,3,5,5,4,4,4,4,3,3,4
3/22/2016 15:17:22,3/22/2016 15:28:05,0,100,642,1,3/22/2016 15:28:06, ,anonymous,1,2,57,1, , ,2,6,7,3, ,5,3, ,Training,Admin,2,2,2,2,1,1, ,5,2,1,1,3, ,4,5,3,2,Housewife,2, ,Occupational Hygienist,5, ,8,2,1,9,7,4,3,10,5,6,2,5,2,3,5,5,3,3,5,5,3,5,5,2,5,5,5,3,5,2,3,3,5,3
3/22/2016 15:16:22,3/22/2016 15:29:07,0,100,764,1,3/22/2016 15:29:08, ,anonymous,1,2,35,1, , ,1,3,3,4, ,1,1, ,Education,Head of Marketing,7,2,2,2,2,1, ,9, ,5,1,3, ,4,4,2,3,Teacher,4, ,Senior Buyer,2, ,3,1,2,5,9,7,6,10,8,4,2,2,2,1,2,6,2,3,6,4,5,7,2,5,1,7,1,4,3,5,4,2,1,2
3/22/2016 15:21:55,3/22/2016 15:29:21,0,100,446,1,3/22/2016 15:29:22, ,anonymous,1,2,34,1, , ,2,4,5,7, ,1,1, ,Law,Lawyer,6,1,3,2,2,1, ,8,4,4,5,3, ,3,4,2,1,Office clerk,2, ,Accountant,3, ,6,8,2,9,5,1,10,3,7,4,1,5,5,1,3,5,3,2,5,5,3,3,4,3,5,6,5,5,6,3,4,3,7,4
3/22/2016 15:14:11,3/22/2016 15:29:30,0,100,919,1,3/22/2016 15:29:31, ,anonymous,1,2,29,1, , ,2,5,4,4, ,2,1, ,healthcare,registered midwife,4,1,3,2,2,1, ,7,2,1,2,7, ,4,6,3,2,insurance broker,2, ,artist,4, ,9,1,5,7,8,4,3,6,2,10,5,4,5,4,2,3,5,6,4,5,4,1,3,6,4,4,5,3,2,5,4,2,6,3
3/22/2016 15:12:17,3/22/2016 15:33:00,0,100,1243,1,3/22/2016 15:33:01, ,anonymous,1,2,30,1, , ,1,4,4,5, ,2,1, ,Psychology,Sport Psychology Consultant,3,2,3,3,3,1, ,8,5,3,4,9, ,4,4,2,2,School Secretary,2, ,Banker,2, ,8,1,9,7,5,6,2,4,3,10,2,3,5,4,2,4,6,6,4,4,2,1,2,1,6,1,1,2,6,1,4,2,7,5
3/22/2016 15:32:37,3/22/2016 15:39:39,0,100,422,1,3/22/2016 15:39:40, ,anonymous,1,2,25,1, , ,1,4,6,4, ,1,1, ,Media,Freelance photographer and writer,4,2,2,2,2,1, ,6,3,3,1,3, ,3,3,1,2,Manager,4, ,Health and safety officer,2, ,8,6,2,9,7,1,5,10,3,4,2,5,5,3,6,5,3,4,7,6,3,6,3,3,5,7,6,6,7,2,5,3,7,3
3/22/2016 15:31:57,3/22/2016 15:39:41,0,100,464,1,3/22/2016 15:39:42, ,anonymous,1,2,39,1, , ,2,5,5,5, ,3,3, ,Government,Information Specialist,5,1,4,2,1,2, ,7,4,10,11,3, ,3,5,3,1,Assistant cook (school),1, ,TV repair man,2, ,5,2,1,10,6,4,7,9,8,3,1,3,3,3,4,5,3,5,5,5,2,1,2,2,5,5,2,2,5,3,5,3,6,5
3/22/2016 15:31:56,3/22/2016 15:41:47,0,100,591,1,3/22/2016 15:41:48, ,anonymous,1,2,53,1, , ,5,8,5,3, ,4,4, ,Retail,Sales assistant,3,1,4,3,1,1, ,3,3,3,4,3, ,4,7,5,2,Teacher,5, ,Police Officer,2, ,8,5,1,9,3,2,7,10,6,4,1,5,2,2,4,5,3,3,3,5,3,6,4,3,5,5,2,3,5,1,1,5,6,5
3/22/2016 15:37:42,3/22/2016 15:42:41,0,100,298,1,3/22/2016 15:42:42, ,anonymous,1,2,43,1, , ,2,4,3,5, ,2,3, ,writing,freelance writer,2,1,5,2,2,1, ,9,3,5,11,3, ,3,4,2,1,teacher,3, ,teacher,3, ,8,2,1,10,7,3,4,9,6,5,2,2,2,2,3,5,2,2,6,6,4,7,1,6,3, ,2,3,6,2,2,2,5,2
3/22/2016 15:38:57,3/22/2016 15:45:31,0,100,393,1,3/22/2016 15:45:32, ,anonymous,1,2,36,1, , ,2,6,8,5, ,1,1, ,software,software developer,4,1,3,2,1,1, ,4,2,1,1,6, ,2,5,3,0,home maker,1, ,mechanic,1, ,7,4,1,9,8,2,3,10,5,6,1,2,1,1,7,7,6,1,7,7,7,7,7,5,7,7,7,6,6,3,3,5,7,4
3/22/2016 15:40:17,3/22/2016 15:46:33,0,100,376,1,3/22/2016 15:46:35, ,anonymous,1,2,33,1, , ,2,7,7,2, ,3,3, ,Automotive,Accounts,4,1,4,2,1,2, ,5,2,2,1,7, ,4,5,3,2,Market trader,2, ,Computer analyst,4, ,4,1,6,7,10,9,3,8,2,5,6,7,6,6,1,3,6,5,3,2,1,1,5,1,7,3,3,6,6,3,3,6,7,5
3/22/2016 15:42:57,3/22/2016 15:50:35,0,100,458,1,3/22/2016 15:50:36, ,anonymous,1,2,43,1, , ,1,8,10,2, ,2,3, ,Food,Retail,2,2,2,2,2,2, ,6,1,1,1,6, ,3,4,1,1,Factory worker,2, ,No father around,9, ,2,1,7,4,10,3,6,8,5,9,6,7,7,7,1,1,1,4,2,1,1,1,3,3,7,1,7,4,5,2,6,7,4,7
3/22/2016 15:43:52,3/22/2016 15:55:29,0,100,696,1,3/22/2016 15:55:30, ,anonymous,1,2,59,1, , ,2,2,4,8,NPQH,6,5,Teachers pension,Education,Primary school teacher,6,1,2,2,2,1, ,6,4,4,5,3, ,4,5,3,2,Teacher,8,Teacher's certificate,Nuclear scientist,4, ,7,6,1,9,4,5,3,10,2,8,3,5,5,6,1,2,6,6,1,1,1,4,7,1,6,1,4,3,5,3,4,6,3,4
3/22/2016 16:05:01,3/22/2016 16:12:06,0,100,425,1,3/22/2016 16:12:07, ,anonymous,1,2,26,1, , ,1,5,5,4, ,1,1, ,Finance,Dept manager,5,2,2,2,2,1, ,7,2,3,3,3, ,4,4,2,2,Admin,1, ,Retail,1, ,4,1,6,5,10,7,3,9,2,8,1,3,6,1,7,7,1,6,5,4,1,1,1,5,6,5,1,4,6,4,3,1,7,2
3/22/2016 16:33:55,3/22/2016 16:38:27,0,100,272,1,3/22/2016 16:38:28, ,anonymous,1,2,31,1, , ,1,4,5,4, ,1,1, ,Manufacturing,Office Manager,4,2,1,1,1,1, ,4,1,1,1,1, ,4,6,4,1,Shop Assistant,1, ,Self Employed,1, ,3,1,5,6,8,4,2,10,7,9,1,5,5,1,7,7,1,1,6,6,6,2,6,3,5,7,6,6,5,5,5,6,5,5
3/22/2016 16:40:13,3/22/2016 16:56:41,0,100,987,1,3/22/2016 16:56:43, ,anonymous,1,2,33,1, , ,2,5,4,4, ,1,1, ,Manufacturing,Process technologist,5,1,3,2,2,1, ,7,3,3,1,3, ,3,8,6,2,Childminder,1, ,Business improvement manager,6, ,7,1,2,6,9,8,3,10,4,5,5,5,5,4,3,5,5,6,4,3,3,5,5,3,6,3,5,3,5,3,3,3,5,5
3/28/2016 18:05:46,3/28/2016 18:20:53,0,100,907,1,3/28/2016 18:20:54, ,anonymous,1,2,23,1, , ,1,5,5,4, ,2,1, ,Acting,Actor,2,2,2,2,2,1, ,4,5,4,5,3, ,4,4,2,2,Teacher,5, ,Ophthalmologist,8,Unsure of the level (at least Bachelor's degree),6,1,9,5,7,2,8,4,3,10,2,3,5,5,3,2,5,5,1,3,3,1,5,2,7,2,2,1,5,3,1,3,4,1
3/22/2016 11:26:37,3/22/2016 11:32:53,0,69,375,0,3/29/2016 12:33:01, ,anonymous,1,2,60,1, , ,2,6,5,2, ,1,1, ,cleaning,superviser,3,2,2,2,2,3, ,4,1,2,3,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3/22/2016 11:08:25,3/22/2016 11:56:46,0,97,2901,0,3/29/2016 12:56:49, ,anonymous,1,2,56,1, , ,2,3,5,5, ,2,3, ,voluntary admin and counselling. I cannot take paid employment as I care for my disabled daughter and need to be available at unpredictable times,voluntary admin and counselling,2,1,6,5,2,1, ,9,2,2,3,3, ,3,4,2,2,Matron of private hospital,4, ,Storeman,2, ,10,5,1,7,2,3,6,9,8,4,1,2,1,1,1,3,1,2,2,2,1,6,2,2,7,6,1,1,6,1,1,4,7,2
3/22/2016 14:26:00,3/22/2016 14:40:04,0,97,843,0,3/29/2016 15:41:02, ,anonymous,1,2,68,1, , ,2,7,5,4, ,6,5,Occupational pension,Education,University lecturer,7,1,3,3,3,1, ,8,5,7,8,3, ,4,3,2,1,Shopkeeper,1, ,Fabric manufacturer,1, ,6,2,1,3,9,8,4,10,5,7,1,4,5,5,5,5,3,4,3,2,1,3,2,2,4,2,4,3,2,4,4,2,4,4
3/22/2016 15:11:50,3/22/2016 15:13:06,0,17,76,0,3/29/2016 16:13:23, ,anonymous,1,2,40,1, , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3/22/2016 15:29:50,3/22/2016 15:31:49,0,6,118,0,3/29/2016 16:32:04, ,anonymous,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3/22/2016 15:39:11,3/22/2016 15:48:57,0,97,585,0,3/29/2016 16:49:10, ,anonymous,1,2,52,1, , ,1,6,6,4, ,1,1, ,Private P.A,P.A,6,1,1,1,1,4,Flat comes with job,6,1,2,3,3, ,3,4,2,1,Black Cab Driver,2, ,Taxi driver,2, ,10,1,2,8,7,3,4,6,5,9,1,3,4,3,5,3,5,3,6,4,2,5,2,4,6,5,1,1,7,1,1,3,5,1
3/22/2016 15:50:10,3/22/2016 15:50:55,0,17,44,0,3/29/2016 16:51:08, ,anonymous,1,2,28,1, , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
